time_ms,cpu_usage,active_workers
70817,70,2
70827,70,2
70837,70,2
70847,70,2
70857,70,2
70867,70,2
70878,70,2
70888,70,2
70898,70,2
70908,70,2
70918,70,2
70928,70,2
70938,70,2
70948,70,2
70959,70,2
70969,70,2
70979,70,2
70989,70,2
70999,70,2
71011,70,2
71021,70,2
71031,70,2
71041,70,2
71051,70,2
71062,70,2
71072,70,2
71082,70,2
71092,70,2
71102,80,3
71112,80,3
71122,80,3
71132,80,3
71143,80,3
71153,80,3
71163,80,3
71173,80,3
71183,80,3
71193,80,3
71203,80,3
71213,80,3
71224,80,3
71234,80,3
71244,80,3
71254,80,3
71264,80,3
71274,80,3
71284,80,3
71294,70,2
71305,70,2
71315,70,2
71325,70,2
71335,70,2
71345,70,2
71355,70,2
71365,70,2
71376,70,2
71386,70,2
71396,70,2
71406,70,2
71416,70,2
71426,70,2
71436,70,2
71447,70,2
71457,70,2
71467,70,2
71477,70,2
71487,70,2
71497,80,3
71507,80,3
71517,80,3
71528,80,3
71538,80,3
71548,80,3
71558,80,3
71568,80,3
71578,80,3
71588,80,3
71598,80,3
71609,80,3
71619,80,3
71629,80,3
71639,80,3
71649,80,3
71659,80,3
71669,80,3
71680,90,4
71690,90,4
71700,80,3
71710,80,3
71720,80,3
71730,80,3
71740,80,3
71751,80,3
71761,80,3
71771,80,3
71781,80,3
71791,80,3
71801,80,3
71811,80,3
71821,80,3
71832,80,3
71842,80,3
71852,80,3
71862,80,3
71872,70,2
71882,70,2
71892,70,2
71903,70,2
71913,70,2
71923,70,2
71933,70,2
71943,70,2
71953,70,2
71963,70,2
71973,70,2
71984,70,2
71994,70,2
72004,70,2
72014,70,2
72024,70,2
72034,70,2
72045,70,2
72055,70,2
72065,70,2
72075,80,3
72085,80,3
72095,80,3
72105,80,3
72116,80,3
72126,80,3
72136,80,3
72146,80,3
72156,80,3
72167,80,3
72177,80,3
72187,80,3
72197,80,3
72207,80,3
72217,80,3
72227,80,3
72237,80,3
72248,80,3
72258,80,3
72268,80,3
72278,70,2
72288,70,2
72298,70,2
72308,70,2
72318,70,2
72329,70,2
72339,70,2
72349,70,2
72359,70,2
72369,70,2
72379,70,2
72390,70,2
72400,70,2
72410,70,2
72420,70,2
72430,70,2
72440,70,2
72450,70,2
72460,70,2
72471,70,2
72481,70,2
72491,70,2
72501,70,2
72511,70,2
72521,70,2
72531,70,2
72541,70,2
72551,70,2
72562,70,2
72572,70,2
72582,70,2
72593,70,2
72604,70,2
72614,70,2
72624,70,2
72634,70,2
72644,70,2
72654,70,2
72665,70,2
72675,70,2
72685,70,2
72695,70,2
72705,70,2
72715,70,2
72725,70,2
72735,70,2
72746,70,2
72756,70,2
72766,70,2
72776,70,2
72786,70,2
72796,70,2
72806,70,2
72817,70,2
72827,70,2
72837,70,2
72847,70,2
72857,70,2
72867,70,2
72877,70,2
72887,70,2
72897,70,2
72908,70,2
72918,70,2
72928,70,2
72938,70,2
72948,70,2
72958,70,2
72968,70,2
72978,70,2
72989,70,2
72999,70,2
73009,70,2
73021,70,2
73032,70,2
73042,70,2
73054,70,2
73065,70,2
73076,70,2
73086,70,2
73096,80,3
73106,80,3
73116,80,3
73126,80,3
73136,80,3
73146,80,3
73157,80,3
73167,80,3
73177,80,3
73187,80,3
73197,80,3
73207,80,3
73217,80,3
73227,80,3
73238,80,3
73248,80,3
73258,80,3
73268,80,3
73278,80,3
73288,80,3
73298,70,2
73308,70,2
73319,70,2
73329,70,2
73339,70,2
73349,70,2
73359,70,2
73369,70,2
73379,70,2
73389,70,2
73400,70,2
73410,70,2
73420,70,2
73430,70,2
73440,70,2
73450,70,2
73460,70,2
73470,70,2
73481,70,2
73491,70,2
73501,70,2
73511,70,2
73521,70,2
73531,70,2
73541,70,2
73551,70,2
73562,70,2
73572,70,2
73582,70,2
73592,70,2
73602,70,2
73612,70,2
73622,70,2
73633,70,2
73643,70,2
73653,70,2
73663,70,2
73673,70,2
73683,70,2
73693,70,2
73703,70,2
73714,70,2
73724,70,2
73734,70,2
73744,70,2
73754,70,2
73764,70,2
73775,70,2
73785,70,2
73795,70,2
73805,70,2
73815,70,2
73825,70,2
73836,70,2
73846,70,2
73856,70,2
73866,70,2
73876,70,2
73886,70,2
73896,80,3
73906,80,3
73917,80,3
73927,80,3
73937,80,3
73947,80,3
73957,80,3
73967,80,3
73977,80,3
73987,80,3
73998,80,3
74008,80,3
74018,80,3
74028,80,3
74038,80,3
74048,80,3
74059,80,3
74069,80,3
74079,80,3
74089,80,3
74099,70,2
74109,70,2
74120,70,2
74130,70,2
74140,70,2
74150,70,2
74160,70,2
74170,70,2
74180,70,2
74190,70,2
74201,70,2
74211,70,2
74221,70,2
74231,70,2
74243,70,2
74253,70,2
74263,70,2
74274,70,2
74284,70,2
74294,70,2
74304,70,2
74314,70,2
74324,70,2
74334,70,2
74344,70,2
74355,70,2
74365,70,2
74375,70,2
74385,70,2
74395,70,2
74405,70,2
74415,70,2
74425,70,2
74436,70,2
74446,70,2
74456,70,2
74466,70,2
74476,70,2
74486,70,2
74496,70,2
74506,70,2
74517,70,2
74527,70,2
74537,70,2
74547,70,2
74557,70,2
74567,70,2
74577,70,2
74587,70,2
74598,70,2
74608,70,2
74618,70,2
74628,70,2
74638,70,2
74648,70,2
74658,70,2
74668,70,2
74679,70,2
74689,70,2
74699,70,2
74709,70,2
74719,70,2
74729,70,2
74739,70,2
74749,70,2
74760,70,2
74770,70,2
74780,70,2
74790,70,2
74800,70,2
74810,70,2
74820,70,2
74831,70,2
74841,70,2
74851,70,2
74861,70,2
74871,70,2
74881,70,2
74891,70,2
74901,70,2
74912,70,2
74922,70,2
74932,70,2
74942,70,2
74952,70,2
74962,70,2
74972,70,2
74982,70,2
74993,70,2
75003,70,2
75013,70,2
75023,70,2
75033,70,2
75043,70,2
75054,70,2
75064,70,2
75074,70,2
75084,70,2
75095,70,2
75105,70,2
75115,70,2
75131,70,2
75141,70,2
75151,70,2
75162,70,2
75172,70,2
75182,70,2
75192,70,2
75202,70,2
75212,70,2
75222,70,2
75232,70,2
75243,70,2
75253,70,2
75263,70,2
75273,70,2
75283,80,3
75293,80,3
75303,80,3
75313,80,3
75324,80,3
75334,80,3
75344,80,3
75354,80,3
75364,80,3
75374,80,3
75384,80,3
75394,80,3
75405,80,3
75415,80,3
75425,80,3
75435,80,3
75445,80,3
75455,80,3
75465,80,3
75475,70,2
75486,70,2
75496,70,2
75506,70,2
75516,70,2
75526,70,2
75536,70,2
75546,70,2
75557,70,2
75567,70,2
75577,70,2
75587,70,2
75597,70,2
75607,70,2
75617,70,2
75628,70,2
75638,70,2
75648,70,2
75658,70,2
75668,70,2
75678,70,2
75688,70,2
75699,70,2
75709,70,2
75719,70,2
75729,70,2
75739,70,2
75749,70,2
75759,70,2
75770,70,2
75780,70,2
75790,70,2
75800,70,2
75810,70,2
75820,70,2
75830,70,2
75841,70,2
75851,70,2
75861,70,2
75871,70,2
75881,70,2
75891,70,2
75901,70,2
75911,70,2
75922,70,2
75932,70,2
75942,70,2
75952,70,2
75962,70,2
75972,70,2
75982,70,2
75993,70,2
76003,70,2
76013,70,2
76023,70,2
76033,70,2
76043,70,2
76054,70,2
76064,70,2
76074,70,2
76084,70,2
76094,70,2
76104,70,2
76114,70,2
76125,70,2
76135,70,2
76145,70,2
76155,70,2
76165,70,2
76175,70,2
76186,70,2
76196,70,2
76206,70,2
76216,70,2
76226,70,2
76236,70,2
76246,70,2
76257,70,2
76267,70,2
76277,70,2
76287,70,2
76297,70,2
76307,70,2
76318,70,2
76328,70,2
76338,70,2
76348,70,2
76358,70,2
76368,70,2
76378,70,2
76388,70,2
76399,70,2
76409,70,2
76419,70,2
76429,70,2
76439,70,2
76449,70,2
76459,70,2
76469,70,2
76480,80,3
76490,80,3
76500,90,4
76510,90,4
76520,90,4
76530,90,4
76540,90,4
76550,90,4
76561,90,4
76571,90,4
76581,90,4
76591,90,4
76601,90,4
76611,90,4
76621,90,4
76631,90,4
76642,90,4
76652,90,4
76662,90,4
76672,90,4
76682,80,3
76692,80,3
76702,70,2
76713,70,2
76723,70,2
76733,70,2
76743,70,2
76753,70,2
76763,70,2
76773,70,2
76784,70,2
76794,70,2
76804,70,2
76814,70,2
76824,70,2
76834,70,2
76845,70,2
76855,70,2
76865,70,2
76875,70,2
76885,70,2
76895,70,2
76905,80,3
76915,80,3
76926,80,3
76936,80,3
76946,80,3
76956,80,3
76966,80,3
76976,80,3
76986,80,3
76997,80,3
77007,80,3
77017,80,3
77027,80,3
77037,80,3
77047,80,3
77057,80,3
77068,80,3
77078,90,4
77088,90,4
77098,90,4
77108,90,4
77118,90,4
77129,90,4
77142,90,4
77152,90,4
77165,90,4
77175,90,4
77186,90,4
77196,90,4
77206,90,4
77216,90,4
77226,90,4
77236,90,4
77246,90,4
77257,90,4
77267,90,4
77277,80,3
77287,80,3
77297,80,3
77307,70,2
77317,70,2
77327,70,2
77338,70,2
77348,70,2
77358,70,2
77368,70,2
77379,70,2
77389,70,2
77399,70,2
77409,70,2
77419,70,2
77429,70,2
77440,70,2
77450,70,2
77460,70,2
77470,70,2
77480,90,4
77490,90,4
77500,100,5
77510,100,5
77521,100,5
77531,100,5
77541,100,5
77551,100,5
77561,100,5
77571,100,5
77581,100,5
77591,100,5
77602,100,5
77612,100,5
77622,100,5
77632,100,5
77642,100,5
77652,100,5
77662,100,5
77672,100,5
77683,80,3
77693,80,3
77703,70,2
77713,70,2
77723,70,2
77733,70,2
77743,70,2
77754,70,2
77764,70,2
77774,70,2
77784,70,2
77794,70,2
77804,70,2
77814,70,2
77825,70,2
77835,70,2
77845,70,2
77855,70,2
77865,70,2
77875,70,2
77886,70,2
77896,70,2
77906,70,2
77916,70,2
77926,70,2
77936,70,2
77946,70,2
77956,70,2
77967,70,2
77977,70,2
77987,70,2
77997,70,2
78007,70,2
78017,70,2
78027,70,2
78037,70,2
78048,70,2
78058,70,2
78069,70,2
78079,70,2
78089,70,2
78099,70,2
78109,70,2
78119,70,2
78129,70,2
78139,70,2
78150,70,2
78160,70,2
78170,70,2
78180,70,2
78190,70,2
78200,70,2
78210,70,2
78220,70,2
78231,70,2
78241,70,2
78251,70,2
78261,70,2
78271,70,2
78281,70,2
78291,70,2
78302,70,2
78312,70,2
78322,70,2
78332,70,2
78342,70,2
78352,70,2
78362,70,2
78372,70,2
78383,70,2
78393,70,2
78403,70,2
78413,70,2
78423,70,2
78433,70,2
78443,70,2
78454,70,2
78464,70,2
78475,70,2
78485,70,2
78495,70,2
78505,70,2
78515,70,2
78525,70,2
78535,70,2
78545,70,2
78555,70,2
78566,70,2
78576,70,2
78586,70,2
78596,70,2
78606,70,2
78616,70,2
78626,70,2
78636,70,2
78647,70,2
78657,70,2
78667,70,2
78677,70,2
78687,70,2
78697,70,2
78707,70,2
78717,70,2
78728,70,2
78738,70,2
78748,70,2
78758,70,2
78768,70,2
78778,70,2
78788,70,2
78798,70,2
78809,70,2
78819,70,2
78829,70,2
78839,70,2
78849,70,2
78859,70,2
78869,70,2
78880,70,2
78890,70,2
78900,70,2
78910,70,2
78920,70,2
78930,70,2
78940,70,2
78950,70,2
78962,70,2
78972,70,2
78982,70,2
78992,70,2
79003,70,2
79013,70,2
79023,70,2
79033,70,2
79043,70,2
79053,70,2
79064,70,2
79074,70,2
79084,70,2
79094,70,2
79104,70,2
79114,70,2
79124,70,2
79134,70,2
79145,70,2
79155,70,2
79165,70,2
79175,70,2
79188,70,2
79198,70,2
79209,70,2
79219,70,2
79229,70,2
79239,70,2
79249,70,2
79259,70,2
79269,70,2
79279,70,2
79290,70,2
79300,70,2
79310,70,2
79320,70,2
79330,70,2
79340,70,2
79350,70,2
79360,70,2
79371,70,2
79381,70,2
79391,70,2
79401,70,2
79411,70,2
79421,70,2
79431,70,2
79441,70,2
79452,70,2
79462,70,2
79472,70,2
79482,80,3
79492,80,3
79502,80,3
79513,80,3
79523,80,3
79533,80,3
79543,80,3
79553,80,3
79563,80,3
79573,80,3
79583,80,3
79594,80,3
79604,80,3
79614,80,3
79624,80,3
79634,80,3
79644,80,3
79654,80,3
79664,80,3
79674,80,3
79685,70,2
79695,70,2
79705,70,2
79715,70,2
79725,70,2
79735,70,2
79745,70,2
79756,70,2
79766,70,2
79776,70,2
79786,70,2
79796,70,2
79806,70,2
79817,70,2
79827,70,2
79837,70,2
79847,70,2
79857,70,2
79867,70,2
79877,70,2
79887,70,2
79897,70,2
79908,70,2
79918,70,2
79928,70,2
79938,70,2
79948,70,2
79958,70,2
79968,70,2
79978,70,2
79989,70,2
79999,70,2
80009,70,2
80019,70,2
80029,70,2
80039,70,2
80050,70,2
80060,70,2
80070,70,2
80080,70,2
80090,70,2
80100,80,3
80110,80,3
80121,80,3
80131,80,3
80141,80,3
80151,80,3
80161,80,3
80171,80,3
80181,80,3
80192,80,3
80202,80,3
80212,80,3
80222,80,3
80232,80,3
80242,80,3
80253,80,3
80263,80,3
80273,80,3
80283,90,4
80293,90,4
80303,80,3
80314,80,3
80324,80,3
80334,80,3
80344,80,3
80354,80,3
80364,80,3
80374,80,3
80385,80,3
80395,80,3
80405,80,3
80416,80,3
80426,80,3
80436,80,3
80446,80,3
80456,80,3
80466,80,3
80476,80,3
80487,70,2
80497,70,2
80507,70,2
80517,70,2
80527,70,2
80537,70,2
80547,70,2
80557,70,2
80568,70,2
80578,70,2
80588,70,2
80598,70,2
80608,70,2
80618,70,2
80628,70,2
80638,70,2
80649,70,2
80659,70,2
80669,70,2
80679,80,3
80689,80,3
80699,80,3
80709,80,3
80720,80,3
80730,80,3
80740,80,3
80750,80,3
80760,80,3
80770,80,3
80780,80,3
80791,80,3
80801,80,3
80811,80,3
80821,80,3
80831,80,3
80841,80,3
80851,80,3
80861,80,3
80872,80,3
80882,70,2
80892,70,2
80902,70,2
80912,70,2
80922,70,2
80932,70,2
80942,70,2
80952,70,2
80963,70,2
80973,70,2
80983,70,2
80993,70,2
81003,70,2
81013,70,2
81023,70,2
81034,70,2
81044,70,2
81054,70,2
81064,70,2
81074,70,2
81084,70,2
81094,70,2
81105,80,3
81115,80,3
81125,80,3
81135,80,3
81145,80,3
81155,80,3
81165,80,3
81176,80,3
81186,80,3
81196,80,3
81206,80,3
81216,80,3
81227,80,3
81238,80,3
81251,80,3
81261,80,3
81271,80,3
81281,80,3
81292,80,3
81302,70,2
81312,70,2
81322,70,2
81332,70,2
81342,70,2
81352,70,2
81362,70,2
81373,70,2
81383,70,2
81393,70,2
81403,70,2
81413,70,2
81423,70,2
81433,70,2
81443,70,2
81454,70,2
81464,70,2
81474,70,2
81484,70,2
81494,70,2
81504,70,2
81514,70,2
81525,70,2
81535,70,2
81545,70,2
81555,70,2
81565,70,2
81575,70,2
81585,70,2
81595,70,2
81606,70,2
81616,70,2
81626,70,2
81636,70,2
81646,70,2
81656,70,2
81666,70,2
81676,70,2
81687,70,2
81697,70,2
81707,70,2
81717,70,2
81727,70,2
81737,70,2
81747,70,2
81758,70,2
81768,70,2
81778,70,2
81788,70,2
81798,70,2
81808,70,2
81819,70,2
81829,70,2
81839,70,2
81849,70,2
81859,70,2
81869,70,2
81880,35,1
81890,35,1
81900,35,1
81910,0,0
